1,2022,Frühschicht,A1
1,2022,Frühschicht,A2
1,2022,Frühschicht,A3
1,2022,Frühschicht,A4
1,2022,Frühschicht,A5
1,2022,Frühschicht,P1
1,2022,Frühschicht,P2
1,2022,Frühschicht,P3
1,2022,Frühschicht,P4
1,2022,Frühschicht,P5
1,2022,Frühschicht,P6
1,2022,Frühschicht,P7
1,2022,Frühschicht,P8
1,2022,Frühschicht,P9
1,2022,Frühschicht,P10
1,2022,Tagesschicht,A6
1,2022,Tagesschicht,A7
1,2022,Tagesschicht,A8
1,2022,Tagesschicht,A9
1,2022,Tagesschicht,A10
1,2022,Tagesschicht,P11
1,2022,Tagesschicht,P12
1,2022,Tagesschicht,P13
1,2022,Tagesschicht,P14
1,2022,Tagesschicht,P15
1,2022,Tagesschicht,P16
1,2022,Tagesschicht,P17
1,2022,Tagesschicht,P18
1,2022,Tagesschicht,P19
1,2022,Tagesschicht,P20
1,2022,Nachtschicht,A11
1,2022,Nachtschicht,A12
1,2022,Nachtschicht,P22
1,2022,Nachtschicht,P23
1,2022,Nachtschicht,P24
1,2022,Nachtschicht,P25
1,2022,Nachtschicht,P26
1,2022,Nachtschicht,P27
2,2022,Frühschicht,A1
2,2022,Frühschicht,A2
2,2022,Frühschicht,A3
2,2022,Frühschicht,A4
2,2022,Frühschicht,A5
2,2022,Frühschicht,P1
2,2022,Frühschicht,P2
2,2022,Frühschicht,P3
2,2022,Frühschicht,P4
2,2022,Frühschicht,P5
2,2022,Frühschicht,P6
2,2022,Frühschicht,P7
2,2022,Frühschicht,P8
2,2022,Frühschicht,P9
2,2022,Frühschicht,P10
2,2022,Tagesschicht,A6
2,2022,Tagesschicht,A7
2,2022,Tagesschicht,A8
2,2022,Tagesschicht,A9
2,2022,Tagesschicht,A10
2,2022,Tagesschicht,P11
2,2022,Tagesschicht,P12
2,2022,Tagesschicht,P13
2,2022,Tagesschicht,P14
2,2022,Tagesschicht,P15
2,2022,Tagesschicht,P16
2,2022,Tagesschicht,P17
2,2022,Tagesschicht,P18
2,2022,Tagesschicht,P19
2,2022,Tagesschicht,P20
2,2022,Nachtschicht,A11
2,2022,Nachtschicht,A12
2,2022,Nachtschicht,P22
2,2022,Nachtschicht,P23
2,2022,Nachtschicht,P24
2,2022,Nachtschicht,P25
2,2022,Nachtschicht,P26
2,2022,Nachtschicht,P27
3,2022,Frühschicht,A1
3,2022,Frühschicht,A2
3,2022,Frühschicht,A3
3,2022,Frühschicht,A4
3,2022,Frühschicht,A5
3,2022,Frühschicht,P1
3,2022,Frühschicht,P2
3,2022,Frühschicht,P3
3,2022,Frühschicht,P4
3,2022,Frühschicht,P5
3,2022,Frühschicht,P6
3,2022,Frühschicht,P7
3,2022,Frühschicht,P8
3,2022,Frühschicht,P9
3,2022,Frühschicht,P10
3,2022,Tagesschicht,A6
3,2022,Tagesschicht,A7
3,2022,Tagesschicht,A8
3,2022,Tagesschicht,A9
3,2022,Tagesschicht,A10
3,2022,Tagesschicht,P11
3,2022,Tagesschicht,P12
3,2022,Tagesschicht,P13
3,2022,Tagesschicht,P14
3,2022,Tagesschicht,P15
3,2022,Tagesschicht,P16
3,2022,Tagesschicht,P17
3,2022,Tagesschicht,P18
3,2022,Tagesschicht,P19
3,2022,Tagesschicht,P20
3,2022,Nachtschicht,A11
3,2022,Nachtschicht,A12
3,2022,Nachtschicht,P22
3,2022,Nachtschicht,P23
3,2022,Nachtschicht,P24
3,2022,Nachtschicht,P25
3,2022,Nachtschicht,P26
3,2022,Nachtschicht,P27
4,2022,Frühschicht,A1
4,2022,Frühschicht,A2
4,2022,Frühschicht,A3
4,2022,Frühschicht,A4
4,2022,Frühschicht,A5
4,2022,Frühschicht,P1
4,2022,Frühschicht,P2
4,2022,Frühschicht,P3
4,2022,Frühschicht,P4
4,2022,Frühschicht,P5
4,2022,Frühschicht,P6
4,2022,Frühschicht,P7
4,2022,Frühschicht,P8
4,2022,Frühschicht,P9
4,2022,Frühschicht,P10
4,2022,Tagesschicht,A6
4,2022,Tagesschicht,A7
4,2022,Tagesschicht,A8
4,2022,Tagesschicht,A9
4,2022,Tagesschicht,A10
4,2022,Tagesschicht,P11
4,2022,Tagesschicht,P12
4,2022,Tagesschicht,P13
4,2022,Tagesschicht,P14
