25430,1,2022,Frühschicht,A1
25431,1,2022,Frühschicht,A2
25432,1,2022,Frühschicht,A3
25433,1,2022,Frühschicht,A4
25434,1,2022,Frühschicht,A5
25435,1,2022,Frühschicht,P1
25436,1,2022,Frühschicht,P2
25437,1,2022,Frühschicht,P3
25438,1,2022,Frühschicht,P4
25439,1,2022,Frühschicht,P5
25440,1,2022,Frühschicht,P6
25441,1,2022,Frühschicht,P7
25442,1,2022,Frühschicht,P8
25443,1,2022,Frühschicht,P9
25444,1,2022,Frühschicht,P10
25445,1,2022,Tagesschicht,A6
25446,1,2022,Tagesschicht,A7
25447,1,2022,Tagesschicht,A8
25448,1,2022,Tagesschicht,A9
25449,1,2022,Tagesschicht,A10
25450,1,2022,Tagesschicht,P11
25451,1,2022,Tagesschicht,P12
25452,1,2022,Tagesschicht,P13
25453,1,2022,Tagesschicht,P14
25454,1,2022,Tagesschicht,P15
25455,1,2022,Tagesschicht,P16
25456,1,2022,Tagesschicht,P17
25457,1,2022,Tagesschicht,P18
25458,1,2022,Tagesschicht,P19
25459,1,2022,Tagesschicht,P20
25460,1,2022,Nachtschicht,A11
25461,1,2022,Nachtschicht,A12
25462,1,2022,Nachtschicht,P22
25463,1,2022,Nachtschicht,P23
25464,1,2022,Nachtschicht,P24
25465,1,2022,Nachtschicht,P25
25466,1,2022,Nachtschicht,P26
25467,1,2022,Nachtschicht,P27
25468,2,2022,Frühschicht,A1
25469,2,2022,Frühschicht,A2
25470,2,2022,Frühschicht,A3
25471,2,2022,Frühschicht,A4
25472,2,2022,Frühschicht,A5
25473,2,2022,Frühschicht,P1
25474,2,2022,Frühschicht,P2
25475,2,2022,Frühschicht,P3
25476,2,2022,Frühschicht,P4
25477,2,2022,Frühschicht,P5
25478,2,2022,Frühschicht,P6
25479,2,2022,Frühschicht,P7
25480,2,2022,Frühschicht,P8
25481,2,2022,Frühschicht,P9
25482,2,2022,Frühschicht,P10
25483,2,2022,Tagesschicht,A6
25484,2,2022,Tagesschicht,A7
25485,2,2022,Tagesschicht,A8
25486,2,2022,Tagesschicht,A9
25487,2,2022,Tagesschicht,A10
25488,2,2022,Tagesschicht,P11
25489,2,2022,Tagesschicht,P12
25490,2,2022,Tagesschicht,P13
25491,2,2022,Tagesschicht,P14
25492,2,2022,Tagesschicht,P15
25493,2,2022,Tagesschicht,P16
25494,2,2022,Tagesschicht,P17
25495,2,2022,Tagesschicht,P18
25496,2,2022,Tagesschicht,P19
25497,2,2022,Tagesschicht,P20
25498,2,2022,Nachtschicht,A11
25499,2,2022,Nachtschicht,A12
25500,2,2022,Nachtschicht,P22
25501,2,2022,Nachtschicht,P23
25502,2,2022,Nachtschicht,P24
25503,2,2022,Nachtschicht,P25
25504,2,2022,Nachtschicht,P26
25505,2,2022,Nachtschicht,P27
25506,3,2022,Frühschicht,A1
25507,3,2022,Frühschicht,A2
25508,3,2022,Frühschicht,A3
25509,3,2022,Frühschicht,A4
25510,3,2022,Frühschicht,A5
25511,3,2022,Frühschicht,P1
25512,3,2022,Frühschicht,P2
25513,3,2022,Frühschicht,P3
25514,3,2022,Frühschicht,P4
25515,3,2022,Frühschicht,P5
25516,3,2022,Frühschicht,P6
25517,3,2022,Frühschicht,P7
25518,3,2022,Frühschicht,P8
25519,3,2022,Frühschicht,P9
25520,3,2022,Frühschicht,P10
25521,3,2022,Tagesschicht,A6
25522,3,2022,Tagesschicht,A7
25523,3,2022,Tagesschicht,A8
25524,3,2022,Tagesschicht,A9
25525,3,2022,Tagesschicht,A10
25526,3,2022,Tagesschicht,P11
25527,3,2022,Tagesschicht,P12
25528,3,2022,Tagesschicht,P13
25529,3,2022,Tagesschicht,P14
25530,3,2022,Tagesschicht,P15
25531,3,2022,Tagesschicht,P16
25532,3,2022,Tagesschicht,P17
25533,3,2022,Tagesschicht,P18
25534,3,2022,Tagesschicht,P19
25535,3,2022,Tagesschicht,P20
25536,3,2022,Nachtschicht,A11
25537,3,2022,Nachtschicht,A12
25538,3,2022,Nachtschicht,P22
25539,3,2022,Nachtschicht,P23
25540,3,2022,Nachtschicht,P24
25541,3,2022,Nachtschicht,P25
25542,3,2022,Nachtschicht,P26
25543,3,2022,Nachtschicht,P27
25544,4,2022,Frühschicht,A1
25545,4,2022,Frühschicht,A2
25546,4,2022,Frühschicht,A3
25547,4,2022,Frühschicht,A4
25548,4,2022,Frühschicht,A5
25549,4,2022,Frühschicht,P1
25550,4,2022,Frühschicht,P2
25551,4,2022,Frühschicht,P3
25552,4,2022,Frühschicht,P4
25553,4,2022,Frühschicht,P5
25554,4,2022,Frühschicht,P6
25555,4,2022,Frühschicht,P7
25556,4,2022,Frühschicht,P8
25557,4,2022,Frühschicht,P9
25558,4,2022,Frühschicht,P10
25559,4,2022,Tagesschicht,A6
25560,4,2022,Tagesschicht,A7
25561,4,2022,Tagesschicht,A8
25562,4,2022,Tagesschicht,A9
25563,4,2022,Tagesschicht,A10
25564,4,2022,Tagesschicht,P11
25565,4,2022,Tagesschicht,P12
25566,4,2022,Tagesschicht,P13
25567,4,2022,Tagesschicht,P14
25568,4,2022,Tagesschicht,P15
25569,4,2022,Tagesschicht,P16
25570,4,2022,Tagesschicht,P17
25571,4,2022,Tagesschicht,P18
25572,4,2022,Tagesschicht,P19
25573,4,2022,Tagesschicht,P20
25574,4,2022,Nachtschicht,A11
25575,4,2022,Nachtschicht,A12
25576,4,2022,Nachtschicht,P22
25577,4,2022,Nachtschicht,P23
25578,4,2022,Nachtschicht,P24
25579,4,2022,Nachtschicht,P25
25580,4,2022,Nachtschicht,P26
25581,4,2022,Nachtschicht,P27
25582,5,2022,Frühschicht,A1
25583,5,2022,Frühschicht,A2
25584,5,2022,Frühschicht,A3
25585,5,2022,Frühschicht,A4
25586,5,2022,Frühschicht,A5
25587,5,2022,Frühschicht,P1
25588,5,2022,Frühschicht,P2
25589,5,2022,Frühschicht,P3
25590,5,2022,Frühschicht,P4
25591,5,2022,Frühschicht,P5
25592,5,2022,Frühschicht,P6
25593,5,2022,Frühschicht,P7
25594,5,2022,Frühschicht,P8
25595,5,2022,Frühschicht,P9
25596,5,2022,Frühschicht,P10
25597,5,2022,Tagesschicht,A6
25598,5,2022,Tagesschicht,A7
25599,5,2022,Tagesschicht,A8
25600,5,2022,Tagesschicht,A9
25601,5,2022,Tagesschicht,A10
25602,5,2022,Tagesschicht,P11
25603,5,2022,Tagesschicht,P12
25604,5,2022,Tagesschicht,P13
25605,5,2022,Tagesschicht,P14
25606,5,2022,Tagesschicht,P15
25607,5,2022,Tagesschicht,P16
25608,5,2022,Tagesschicht,P17
25609,5,2022,Tagesschicht,P18
25610,5,2022,Tagesschicht,P19
25611,5,2022,Tagesschicht,P20
25612,5,2022,Nachtschicht,A11
25613,5,2022,Nachtschicht,A12
25614,5,2022,Nachtschicht,P22
25615,5,2022,Nachtschicht,P23
25616,5,2022,Nachtschicht,P24
25617,5,2022,Nachtschicht,P25
25618,5,2022,Nachtschicht,P26
25619,5,2022,Nachtschicht,P27
25620,6,2022,Frühschicht,A1
25621,6,2022,Frühschicht,A2
25622,6,2022,Frühschicht,A3
25623,6,2022,Frühschicht,A4
